"[0.0, 1.3398488921514833, 2.1396009680892973, 3.009052769331767, -1.75214813e-10, -1.8366977e-15, -8.890116011721275, 4.984825509287894, 8.812039833222393, -4.770622151394122, 3.122037017182148]","[4.1648177298705446e+33, 7.866878042312075e+33]"
"[-7.895680830111809, -1.45799022e-12, -2.28980078e-13, -2.024322394735276, -1.75214813e-10, -2.6631036437494426, 8.5294406e-16, -6.874281387183063, -9.36780048204809, 7.5527864178590995, -1.5844490174677937]","[2.600200570531601e+42, 2.646012049114181e+42]"
"[0.0, -4.150362383665724, 3.9342883385133725, 7.416396440300417, 1.539634676411719, 1.5345593827274744, 1.4540673495675023, 2.29423303e-05, -1.849496122480403, 3.4822903189354832, 9.98214034e-10]","[8.633449738270992e+41, 8.785463530129022e+41]"
"[6.541637659673416, -9.853237338864373, 8.685847475032439, -6.936755895893427, -1.515797044611272, 8.177415951224635, 0.2026075880039926, 5.516880891631553, -0.4418011100747439, 7.083270219857624, 9.98214034e-10]","[2.4515929608161733e+43, 2.494757902532335e+43]"
"[-7.447236664996659, 5.856072544100472, -2.28980078e-13, 4.699391682275362, 8.165924518398718, -4.10608879038056, 2.9138573642478587, -2.075791985342925, -0.4339659407552432, -1.59792834e-08, 9.98214034e-10]","[6.181193974214065e+42, 6.290023128556378e+42]"
"[9.167344491189688, 1.188201641801438, 4.823176201261571, 0.981143543600254, 7.307500686777779, 5.152280159767926, 8.5294406e-16, -8.199496534230184, -0.6392088170112373, 8.461783508931717, 3.2999170677995195]","[9.732701590954056e+42, 9.904206407311118e+42]"
"[0.0, 0.6543463236440683, -2.28980078e-13, 9.257287919336008, -9.00038041123144, 3.7294187387933793, -2.8770482714150774, -1.9626492772940054, -8.297668367343533, -4.213254556384682, 9.98214034e-10]","[5.099144647022331e+42, 5.18891990720487e+42]"
"[1.8925675680218461, 8.579367466879429, -0.5646136399384183, 4.62010753e-11, -1.75214813e-10, -1.8366977e-15, 8.5294406e-16, 1.860611547885302, 4.3134990047979205, -9.674967175604984, 9.98214034e-10]","[1.7728961507799514e+31, 3.3965225285383793e+31]"
"[-4.119304210127046, 8.178444741981142, -2.28980078e-13, 4.62010753e-11, 6.663956582106259, 7.782041815866528, -3.5699053783002155, -1.13698136582852, 3.719153547972361, -3.7432996022807696, -6.924803893079369]","[2.2201267111481972e+43, 2.2591709273195897e+43]"
"[0.0, 9.722372853393736, -2.28980078e-13, 4.62010753e-11, -1.75214813e-10, 6.385333130267664, 4.89369437715186, 2.29423303e-05, 7.828203103168189, -1.7795410173590493, 1.1386404727376345]","[1.4948156724271276e+43, 1.5211398865551534e+43]"
"[0.0, -2.668095815966163, 4.802948044037569, -6.166222330303319, -1.479230442267955, -1.8366977e-15, -7.0536709237288235, -0.22035487123189412, -8.453476129417227, -1.59792834e-08, -2.3694516180148]","[2.5557293661760762e+33, 4.835316847563877e+33]"
"[0.0, 4.867829205520415, -2.28980078e-13, 8.042141054446397, -1.4111377566282322, -1.8366977e-15, 8.5294406e-16, 1.3994034273606282, -0.5199604409747849, -1.59792834e-08, 9.98214034e-10]","[2.002387552139426e+25, 3.856037715878616e+25]"
"[-0.1471329596022457, -1.1261544836429174, 8.15971213659476, 4.62010753e-11, -8.918686065090828, 1.0286236441116152, 7.036825332436585, 7.634815393045251, 4.305306495487569, -6.9339799068988945, -5.007025348558384]","[3.877835009416876e+41, 3.945678193496385e+41]"
"[3.8952663765849174, 0.5228480561456941, 3.9632307173839294, -1.4501320392956085, -2.7586448763383897, -0.948709480627933, 8.5294406e-16, -8.201290659784137, -6.033805095717069, -9.036594100341603, 9.98214034e-10]","[3.299800146224831e+41, 3.357912899388346e+41]"
"[-1.9412011287972355, -5.607027821672053, -2.28980078e-13, 4.62010753e-11, 2.6966175248678947, 6.089374557034365, 8.006119341349418, 0.2138414452802131, -2.297596552934955, 9.526267155139422, 9.98214034e-10]","[1.3594459802374385e+43, 1.3833820414162414e+43]"
"[-4.839279731367334, 3.2650953909900053, -9.240126230788269, 5.237734396271939, -1.026049814346413, 3.5391317526883768, 8.5294406e-16, 2.29423303e-05, 4.46806669023843, -3.3637574637723455, -6.2793084180869]","[4.591548830222e+42, 4.672206722527524e+42]"
